MUNICÍPIOS,Latitude,Longitude,lati_formt,long_formt
Água Branca,"- 09º 15' 39""","-37º 56' 10""",9.260833333333334,37.93611111111111
Anadia,"- 09º 41' 04""","-36º 18' 15""",9.684444444444445,36.30416666666667
Arapiraca,"- 09º 45' 09""","-36º 39' 40""",9.7525,36.66111111111111
Atalaia,"- 09º 30' 07""","-36º 01' 22""",9.501944444444444,36.022777777777776
Barra de Santo Antônio,"- 09º 24' 17""","-35º 30' 26""",9.404722222222222,35.507222222222225
Barra de São Miguel,"- 09º 50' 24""","-35º 54' 28""",9.84,35.907777777777774
Batalha,"- 09º 40' 40""","-37º 07' 29""",9.677777777777777,37.124722222222225
Belém,"- 09º 34' 16""","-36º 29' 32""",9.571111111111112,36.492222222222225
Belo Monte,"- 09º 49' 42""","-37º 16' 48""",9.828333333333333,37.28
Boca da Mata,"- 09º 38' 29""","-36º 13' 13""",9.641388888888889,36.22027777777778
Branquinha,"- 09º 14' 44""","-36º 00' 55""",9.245555555555555,36.015277777777776
Cacimbinhas,"- 09º 24' 01""","-36º 59' 25""",9.400277777777777,36.99027777777778
Cajueiro,"- 09º 23' 48""","-36º 09' 13""",9.396666666666667,36.15361111111111
Campestre,"- 08º 50' 45""","-35º 34' 05""",8.845833333333333,35.56805555555556
Campo Alegre,"- 09º 46' 55""","-36º 21' 03""",9.781944444444445,36.350833333333334
Campo Grande,"- 09º 57' 28""","-36º 47' 30""",9.957777777777777,36.791666666666664
Canapi,"- 09º 07' 01""","-37º 36' 08""",9.116944444444444,37.602222222222224
Capela,"- 09º 24' 27""","-36º 04' 25""",9.4075,36.07361111111111
Carneiros,"- 09º 28' 57""","-37º 22' 38""",9.4825,37.37722222222222
Chã Preta,"- 09º 15' 19""","-36º 17' 46""",9.255277777777778,36.29611111111111
Coité do Nóia,"- 09º 37' 56""","-36º 34' 43""",9.632222222222223,36.578611111111115
Colônia Leopoldina,"- 08º 54' 32""","-35º 43' 30""",8.908888888888889,35.725
Coqueiro Seco,"- 09º 38' 18""","-35º 48' 11""",9.638333333333334,35.80305555555555
Coruripe,"- 10º 07' 32""","-36º 10' 32""",10.125555555555556,36.175555555555555
Craíbas,"- 09º 37' 05""","-36º 46' 05""",9.618055555555555,36.768055555555556
Delmiro Gouveia,"- 09º 23' 19""","-37º 59' 57""",9.38861111111111,37.99916666666667
Dois Riachos,"- 09º 23' 33""","-37º 06' 02""",9.3925,37.10055555555556
Estrela de Alagoas,"- 09º 23' 25""","-36º 45' 36""",9.390277777777778,36.76
Feira Grande,"- 09º 54' 01""","-36º 40' 39""",9.900277777777777,36.677499999999995
Feliz Deserto,"- 10º 17' 31""","-36º 18' 22""",10.291944444444445,36.30611111111111
Flexeiras,"- 09º 11' 51""","-35º 46' 51""",9.1975,35.780833333333334
Girau do Ponciano,"- 09º 53' 03""","-36º 49' 44""",9.884166666666665,36.82888888888889
Ibateguara,"- 08º 58' 21""","-35º 56' 22""",8.9725,35.93944444444444
Igaci,"- 09º 32' 13""","-36º 38' 01""",9.536944444444444,36.63361111111111
Igreja Nova,"- 10º 07' 31""","-36º 39' 43""",10.125277777777779,36.661944444444444
Inhapi,"- 09º 13' 17""","-37º 44' 55""",9.221388888888889,37.74861111111111
Jacaré dos Homens,"- 09º 38' 08""","-37º 12' 17""",9.635555555555555,37.20472222222222
Jacuípe,"- 08º 50' 30""","-35º 27' 36""",8.841666666666667,35.46
Japaratinga,"- 09º 05' 18""","-35º 15' 30""",9.088333333333335,35.25833333333333
Jaramataia,"- 09º 39' 34""","-37º 00' 07""",9.659444444444444,37.00194444444445
Jequiá da Praia,"- 10º 00' 51""","-36º 01' 47""",10.014166666666666,36.02972222222222
Joaquim Gomes,"- 09º 08' 00""","-35º 44' 54""",9.133333333333333,35.748333333333335
Jundiá,"- 08º 56' 05""","-35º 34' 25""",8.934722222222222,35.57361111111111
Junqueiro,"- 09º 55' 31""","-36º 28' 33""",9.925277777777778,36.475833333333334
Lagoa da Canoa,"- 09º 49' 47""","-36º 44' 16""",9.829722222222221,36.73777777777778
Limoeiro de Anadia,"- 09º 44' 26""","-36º 30' 10""",9.740555555555554,36.50277777777778
Maceió,"- 09º 39' 57""","-35º 44' 07""",9.665833333333333,35.73527777777778
Major Isidoro,"- 09º 31' 56""","-36º 59' 06""",9.532222222222224,36.985
Mar Vermelho,"- 09º 26' 51""","-36º 23' 17""",9.4475,36.38805555555555
Maragogi,"- 09º 00' 44""","-35º 13' 21""",9.012222222222222,35.222500000000004
Maravilha,"- 09º 14' 08""","-37º 21' 00""",9.235555555555555,37.35
Marechal Deodoro,"- 09º 42' 37""","-35º 53' 42""",9.710277777777778,35.894999999999996
Maribondo,"- 09º 34' 38""","-36º 18' 19""",9.577222222222222,36.305277777777775
Mata Grande,"- 09º 07' 03""","-37º 43' 56""",9.1175,37.73222222222223
Matriz de Camaragibe,"- 09º 09' 06""","-35º 32' 00""",9.151666666666667,35.53333333333333
Messias,"- 09º 23' 00""","-35º 50' 30""",9.383333333333333,35.84166666666667
Minador do Negrão,"- 09º 18' 19""","-36º 51' 53""",9.305277777777778,36.86472222222223
Monteirópolis,"- 09º 36' 10""","-37º 14' 54""",9.602777777777778,37.248333333333335
Murici,"- 09º 18' 24""","-35º 56' 36""",9.306666666666667,35.94333333333333
Novo Lino,"- 08º 54' 54""","-35º 38' 48""",8.915000000000001,35.64666666666667
Olho d'Água das Flores,"- 09º 32' 10""","-37º 17' 38""",9.536111111111111,37.29388888888889
Olho d'Água do Casado,"- 09º 30' 07""","-37º 50' 02""",9.501944444444444,37.83388888888889
Olho d'Água Grande,"- 10º 03' 30""","-36º 49' 00""",10.058333333333334,36.81666666666667
Olivença,"- 09º 31' 07""","-37º 11' 26""",9.518611111111111,37.190555555555555
Ouro Branco,"- 09º 10' 00""","-37º 21' 24""",9.166666666666666,37.35666666666667
Palestina,"- 09º 40' 19""","-37º 19' 45""",9.671944444444444,37.32916666666667
Palmeira dos Índios,"- 09º 24' 26""","-36º 37' 39""",9.407222222222222,36.6275
Pão de Açúcar,"- 09º 44' 54""","-37º 26' 12""",9.748333333333333,37.43666666666666
Pariconha,"- 09º 15' 10""","-38º 00' 17""",9.252777777777778,38.00472222222222
Paripueira,"- 09º 27' 54""","-35º 33' 06""",9.465,35.55166666666666
Passo de Camaragibe,"- 09º 14' 18""","-35º 29' 36""",9.238333333333333,35.49333333333333
Paulo Jacinto,"- 09º 21' 58""","-36º 22' 11""",9.366111111111111,36.36972222222222
Penedo,"- 10º 17' 25""","-36º 35' 11""",10.290277777777778,36.58638888888889
Piaçabuçu,"- 10º 24' 20""","-36º 26' 04""",10.405555555555557,36.43444444444444
Pilar,"- 09º 35' 50""","-35º 57' 24""",9.597222222222223,35.95666666666667
Pindoba,"- 09º 28' 31""","-36º 17' 24""",9.475277777777778,36.29
Piranhas,"- 09º 37' 25""","-37º 45' 24""",9.623611111111112,37.75666666666667
Poço das Trincheiras,"- 09º 18' 45""","-37º 17' 08""",9.3125,37.285555555555554
Porto Calvo,"- 09º 02' 42""","-35º 23' 54""",9.045,35.39833333333333
Porto de Pedras,"- 09º 09' 30""","-35º 17' 42""",9.158333333333333,35.294999999999995
Porto Real do Colégio,"- 10º 11' 09""","-36º 50' 24""",10.185833333333333,36.84
Quebrangulo,"- 09º 19' 08""","-36º 28' 16""",9.318888888888889,36.471111111111114
Rio Largo,"- 09º 28' 42""","-35º 51' 12""",9.478333333333333,35.85333333333333
Roteiro,"- 09º 49' 58""","-35º 58' 40""",9.832777777777778,35.97777777777778
Santa Luzia do Norte,"- 09º 36' 12""","-35º 49' 21""",9.603333333333333,35.822500000000005
Santana do Ipanema,"- 09º 22' 42""","-37º 14' 43""",9.378333333333334,37.24527777777778
Santana do Mundaú,"- 09º 10' 05""","-36º 13' 20""",9.168055555555554,36.22222222222222
São Brás,"- 10º 07' 40""","-36º 54' 02""",10.127777777777778,36.900555555555556
São José da Laje,"- 09º 00' 35""","-36º 03' 30""",9.009722222222223,36.05833333333333
São José da Tapera,"- 09º 33' 30""","-37º 22' 52""",9.558333333333334,37.38111111111111
São Luís do Quitunde,"- 09º 19' 06""","-35º 33' 40""",9.318333333333333,35.56111111111111
São Miguel dos Campos,"- 09º 46' 52""","-36º 05' 37""",9.781111111111112,36.093611111111116
São Miguel dos Milagres,"- 09º 15' 56""","-35º 22' 23""",9.265555555555556,35.37305555555555
São Sebastião,"- 09º 56' 01""","-36º 33' 15""",9.93361111111111,36.55416666666667
Satuba,"- 09º 33' 48""","-35º 49' 28""",9.563333333333334,35.824444444444445
Senador Rui Palmeira,"- 09º 27' 59""","-37º 27' 25""",9.466388888888888,37.456944444444446
Tanque d'Arca,"- 09º 31' 55""","-36º 25' 58""",9.531944444444445,36.43277777777777
Taquarana,"- 09º 38' 42""","-36º 29' 50""",9.645,36.49722222222222
Teotônio Vilela,"- 09º 54' 19""","-36º 21' 10""",9.905277777777778,36.35277777777778
Traipu,"- 09º 58' 14""","-37º 00' 12""",9.970555555555556,37.00333333333333
União dos Palmares,"- 09º 09' 46""","-36º 01' 55""",9.162777777777778,36.03194444444444
Viçosa,"- 09º 22' 17""","-36º 14' 27""",9.37138888888889,36.240833333333335
