state1,state2,distance
Alabama,Alabama,0.0
Alabama,Alaska,725440.8886366966
Alabama,Arizona,248764.631177746
Alabama,Arkansas,59988.79942956018
Alabama,California,329367.53557386313
Alabama,Colorado,197247.4946989188
Alabama,Connecticut,166444.97235122483
Alabama,Delaware,795210.637459032
Alabama,Florida,60323.30578640398
Alabama,Georgia,33889.068473476815
Alabama,Hawaii,706570.9236792864
Alabama,Idaho,762505.3832603414
Alabama,Illinois,76385.52096438172
Alabama,Indiana,71358.03910562565
Alabama,Iowa,780347.421043986
Alabama,Kansas,128877.84812759717
Alabama,Kentucky,49943.35356181041
Alabama,Louisiana,54438.10049955821
Alabama,Maine,216280.95080704635
Alabama,Maryland,305689.30796643835
Alabama,Massachusetts,177619.42692171934
Alabama,Michigan,116539.50898300542
Alabama,Minnesota,154332.31976809006
Alabama,Mississippi,28394.256126900033
Alabama,Missouri,777831.0569943836
Alabama,Montana,269031.0156933583
Alabama,Nebraska,156472.71312276783
Alabama,Nevada,305136.84741440194
Alabama,New Hampshire,187436.19900382104
Alabama,New Jersey,142370.3875460062
Alabama,New Mexico,193524.7287816211
Alabama,New York,152069.5100833826
Alabama,North Carolina,79420.60355474516
Alabama,North Dakota,200300.43992213297
Alabama,Ohio,85225.15546480393
Alabama,Oklahoma,110294.2943265879
Alabama,Oregon,355260.76251114474
Alabama,Pennsylvania,121290.39059216522
Alabama,Rhode Island,176749.06123937404
Alabama,South Carolina,60403.71639228831
Alabama,South Dakota,177641.65552313454
Alabama,Tennessee,291975.1626765537
Alabama,Texas,125702.87981585784
Alabama,Utah,256845.29814072905
Alabama,Vermont,181117.6498577651
Alabama,Virginia,92783.69329251774
Alabama,Washington,366531.98939383175
Alabama,West Virginia,85364.8746557974
Alabama,Wisconsin,122605.633300432
Alabama,Wyoming,231039.99479310936
Alaska,Alabama,725440.8886366966
Alaska,Alaska,0.0
Alaska,Arizona,503737.0662170891
Alaska,Arkansas,665692.282323447
Alaska,California,424166.85364606226
Alaska,Colorado,530311.2640563088
Alaska,Connecticut,826570.9614044036
Alaska,Delaware,1468845.0691785025
Alaska,Florida,783062.6575345041
Alaska,Georgia,756703.1225229615
Alaska,Hawaii,439669.62436470407
Alaska,Idaho,1421906.5748272634
Alaska,Illinois,675025.0360638485
Alaska,Indiana,702847.6358393759
Alaska,Iowa,1446108.3756593072
Alaska,Kansas,596577.1735391826
Alaska,Kentucky,720405.4770509453
Alaska,Louisiana,687227.821476983
Alaska,Maine,851148.0631570515
Alaska,Maryland,965293.6874490582
Alaska,Massachusetts,833728.5484628675
Alaska,Michigan,697156.9994800311
Alaska,Minnesota,606404.3999881598
Alaska,Mississippi,700125.8942911625
Alaska,Missouri,1453250.4688239396
Alaska,Montana,459143.21792334033
Alaska,Nebraska,571148.6871297176
Alaska,Nevada,433907.4114554855
Alaska,New Hampshire,832327.6093227954
Alaska,New Jersey,811957.3536830613
Alaska,New Mexico,548731.3799410418
Alaska,New York,796028.1375711539
Alaska,North Carolina,782687.9808767987
Alaska,North Dakota,544121.8291752316
Alaska,Ohio,734417.6967870531
Alaska,Oklahoma,617443.3832644091
Alaska,Oregon,375708.16520538914
Alaska,Pennsylvania,780054.9025626337
Alaska,Rhode Island,837702.5953934964
Alaska,South Carolina,774885.8208665326
Alaska,South Dakota,556283.1580454329
Alaska,Tennessee,894685.3428205919
Alaska,Texas,621745.5605663783
Alaska,Utah,475626.71407417813
Alaska,Vermont,820860.9037955212
Alaska,Virginia,780762.4740758229
Alaska,Washington,359392.7962285833
Alaska,West Virginia,760333.7110775767
Alaska,Wisconsin,652486.4769824735
Alaska,Wyoming,494425.6697259963
Arizona,Alabama,248764.631177746
Arizona,Alaska,503737.0662170891
Arizona,Arizona,0.0
Arizona,Arkansas,192275.79309939148
Arizona,California,83338.51597550798
Arizona,Colorado,77243.94707677748
Arizona,Connecticut,396201.5217865777
Arizona,Delaware,1042164.226268106
Arizona,Florida,297507.46502566955
Arizona,Georgia,282648.0695440887
Arizona,Hawaii,468485.32710641
Arizona,Idaho,1007042.9689670645
Arizona,Illinois,231922.30746092537
Arizona,Indiana,259933.73963377665
Arizona,Iowa,1026075.5231877428
Arizona,Kansas,139339.72173432814
Arizona,Kentucky,265589.7196240848
Arizona,Louisiana,199229.64885026525
Arizona,Maine,438444.64494049875
Arizona,Maryland,462400.0616025046
Arizona,Massachusetts,406440.32189855375
Arizona,Michigan,281160.75958248513
Arizona,Minnesota,211031.70228664696
Arizona,Mississippi,220461.13076005032
Arizona,Missouri,1024957.2519963942
Arizona,Montana,129380.5528276951
Arizona,Nebraska,139117.78375534882
Arizona,Nevada,70893.44909792441
Arizona,New Hampshire,411680.5769064166
Arizona,New Jersey,374575.8086756271
Arizona,New Mexico,55491.8688187738
Arizona,New York,371611.9723475012
Arizona,North Carolina,322979.25412323314
Arizona,North Dakota,172890.55005407322
Arizona,Ohio,294858.7053980262
Arizona,Oklahoma,142267.57643960902
Arizona,Oregon,131330.24337524088
Arizona,Pennsylvania,344985.3744798466
Arizona,Rhode Island,407813.3714384559
Arizona,South Carolina,307658.77148067794
Arizona,South Dakota,153023.17968856875
Arizona,Tennessee,397790.28193886287
Arizona,Texas,126426.64382557974
Arizona,Utah,50311.101379317864
Arizona,Vermont,402056.1582478249
Arizona,Virginia,329668.0300939113
Arizona,Washington,157808.83252847416
Arizona,West Virginia,313431.4484061866
Arizona,Wisconsin,240112.5401181704
Arizona,Wyoming,96407.96372188347
Arkansas,Alabama,59988.79942956018
Arkansas,Alaska,665692.282323447
Arkansas,Arizona,192275.79309939148
Arkansas,Arkansas,0.0
Arkansas,California,271238.6777526391
Arkansas,Colorado,137325.9475117503
Arkansas,Connecticut,208317.15812673714
Arkansas,Delaware,849908.4786051967
Arkansas,Florida,117935.14204850054
Arkansas,Georgia,92775.45757903864
Arkansas,Hawaii,655772.6487449748
Arkansas,Idaho,815316.3613040033
Arkansas,Illinois,60858.88564540103
Arkansas,Indiana,79348.54829169845
Arkansas,Iowa,834027.4407170305
Arkansas,Kansas,69438.281120719
Arkansas,Kentucky,76132.18311594643
Arkansas,Louisiana,38507.91821171329
Arkansas,Maine,254552.7470937998
Arkansas,Maryland,347167.17151539546
Arkansas,Massachusetts,219095.72020694517
Arkansas,Michigan,117818.49098083033
Arkansas,Minnesota,115382.46959568858
Arkansas,Mississippi,35148.10065992187
Arkansas,Missouri,832688.3278922553
Arkansas,Montana,210560.92127932952
Arkansas,Nebraska,99096.91834260034
Arkansas,Nevada,245918.37710305426
Arkansas,New Hampshire,226364.36979789907
Arkansas,New Jersey,185424.63203415019
Arkansas,New Mexico,136786.61370543536
Arkansas,New York,187378.7313544416
Arkansas,North Carolina,130716.68815419094
Arkansas,North Dakota,149008.0576948777
Arkansas,Ohio,110534.72258525825
Arkansas,Oklahoma,50992.976869368984
Arkansas,Oregon,295332.113142137
Arkansas,Pennsylvania,158186.37599047524
Arkansas,Rhode Island,219600.24014558818
Arkansas,South Carolina,115874.53044133555
Arkansas,South Dakota,123206.34559145076
Arkansas,Tennessee,318952.11966845434
Arkansas,Texas,76900.07644339504
Arkansas,Utah,197273.29879636524
Arkansas,Vermont,218013.90053159455
Arkansas,Virginia,138406.28977759645
Arkansas,Washington,306631.3334608843
Arkansas,West Virginia,123996.2880170209
Arkansas,Wisconsin,100338.3189514355
Arkansas,Wyoming,171438.20390158083
California,Alabama,329367.53557386313
California,Alaska,424166.85364606226
California,Arizona,83338.51597550798
California,Arkansas,271238.6777526391
California,California,0.0
California,Colorado,140393.67751077682
California,Connecticut,469524.93843564903
California,Delaware,1119336.623856291
California,Florida,379952.2429161328
California,Georgia,363122.56109473563
California,Hawaii,405861.05883294594
California,Idaho,1082458.1234916204
California,Illinois,304076.7109414991
California,Indiana,332984.6822317807
California,Iowa,1102285.6381628131
California,Kansas,211298.22734703668
California,Kentucky,341692.98743316345
California,Louisiana,281451.66741023224
California,Maine,508894.1158433648
California,Maryland,541196.512521099
California,Massachusetts,479307.85701258853
California,Michigan,348043.90055278945
California,Minnesota,267579.9181646485
California,Mississippi,301318.6550033038
California,Missouri,1102300.3602779962
California,Montana,139334.8713172693
California,Nebraska,201504.50464939984
California,Nevada,35576.23026685093
California,New Hampshire,483271.3156406037
California,New Jersey,448975.82716667495
California,New Mexico,136426.23574664808
California,New York,443199.6288276875
California,North Carolina,401149.6471605079
California,North Dakota,215993.37251175093
California,Ohio,368068.5622570882
California,Oklahoma,220331.22182977156
California,Oregon,68367.40300757372
California,Pennsylvania,418334.1410881976
California,Rhode Island,481235.16724882025
California,South Carolina,387113.20748328906
California,South Dakota,205673.3086547693
California,Tennessee,471775.42832368874
California,Texas,209318.17530257616
California,Utah,80826.6159442544
California,Vermont,473074.3505623614
California,Virginia,406173.01382169646
California,Washington,102452.47874502598
California,West Virginia,388742.0617646102
California,Wisconsin,304000.2757054671
California,Wyoming,132598.2477712281
Colorado,Alabama,197247.4946989188
Colorado,Alaska,530311.2640563088
Colorado,Arizona,77243.94707677748
Colorado,Arkansas,137325.9475117503
Colorado,California,140393.67751077682
Colorado,Colorado,0.0
Colorado,Connecticut,329252.8314745372
Colorado,Delaware,979973.00294702
Colorado,Florida,253177.9398960344
Colorado,Georgia,230007.56281696478
Colorado,Hawaii,541583.8283276191
Colorado,Idaho,942386.9473809578
Colorado,Illinois,163846.26695167637
Colorado,Indiana,192870.70058461445
Colorado,Iowa,962474.2672741958
Colorado,Kansas,71850.63326791213
Colorado,Kentucky,202984.54984062212
Colorado,Louisiana,156999.21716046866
Colorado,Maine,368599.9501207237
Colorado,Maryland,453694.4683925516
Colorado,Massachusetts,338968.5994321598
Colorado,Michigan,208360.285085714
Colorado,Minnesota,133956.40279583502
Colorado,Mississippi,170696.22627345924
Colorado,Missouri,963041.3060902425
Colorado,Montana,90322.97077709524
Colorado,Nebraska,62887.36411235567
Colorado,Nevada,110883.62388107633
Colorado,New Hampshire,342880.44677117415
Colorado,New Jersey,308980.5927966998
Colorado,New Mexico,46247.18050865371
Colorado,New York,302806.06410044036
Colorado,North Carolina,263855.02728960844
Colorado,North Dakota,98629.21779067296
Colorado,Ohio,227905.81120498004
Colorado,Oklahoma,87450.1979071517
Colorado,Oregon,158013.65612186815
Colorado,Pennsylvania,278118.7494668419
Colorado,Rhode Island,340970.07369562506
Colorado,South Carolina,251694.45167702844
Colorado,South Dakota,76150.68001009578
Colorado,Tennessee,402803.12526717066
Colorado,Texas,97580.26327593096
Colorado,Utah,61302.57346963503
Colorado,Vermont,332707.98551432457
Colorado,Virginia,267348.58617542754
Colorado,Washington,170969.89604020937
Colorado,West Virginia,249276.46493401658
Colorado,Wisconsin,165403.0949226767
Colorado,Wyoming,44723.16380803129
Connecticut,Alabama,166444.97235122483
Connecticut,Alaska,826570.9614044036
Connecticut,Arizona,396201.5217865777
Connecticut,Arkansas,208317.15812673714
Connecticut,California,469524.93843564903
Connecticut,Colorado,329252.8314745372
Connecticut,Connecticut,0.0
Connecticut,Delaware,652299.3378449805
Connecticut,Florida,162265.68821534637
Connecticut,Georgia,139808.88321204772
Connecticut,Hawaii,863229.6916580198
Connecticut,Idaho,613267.4944100657
Connecticut,Illinois,165448.3546850799
Connecticut,Indiana,136639.6705865467
Connecticut,Iowa,633793.2034607187
Connecticut,Kansas,258431.26259220263
Connecticut,Kentucky,132223.5980753814
Connecticut,Louisiana,219699.66755778217
Connecticut,Maine,51172.49848307194
Connecticut,Maryland,379346.76404577383
Connecticut,Massachusetts,11185.804798940486
Connecticut,Michigan,129722.96922673332
Connecticut,Minnesota,220752.0105095308
Connecticut,Mississippi,191293.6618134537
Connecticut,Missouri,635654.2319799341
Connecticut,Montana,373034.3716924756
Connecticut,Nebraska,270679.3064957127
Connecticut,Nevada,439637.38287479605
Connecticut,New Hampshire,23561.851370382592
Connecticut,New Jersey,24152.23320937424
Connecticut,New Mexico,341559.891546124
Connecticut,New York,31001.86745988054
Connecticut,North Carolina,90088.68441707871
Connecticut,North Dakota,283442.73587446194
Connecticut,Ohio,101546.29655974658
Connecticut,Oklahoma,254912.01972445316
Connecticut,Oregon,478868.30317844177
Connecticut,Pennsylvania,51265.45204131141
Connecticut,Rhode Island,11723.581790562132
Connecticut,South Carolina,112294.7994387986
Connecticut,South Dakota,276434.6112121273
Connecticut,Tennessee,404021.8411732217
Connecticut,Texas,284730.20030372613
Connecticut,Utah,390118.3099983901
Connecticut,Vermont,24475.727752203813
Connecticut,Virginia,73719.77829592273
Connecticut,Washington,480663.5539023112
Connecticut,West Virginia,84394.13614700965
Connecticut,Wisconsin,175258.89078731497
Connecticut,Wyoming,348509.87613696116
Delaware,Alabama,795210.637459032
Delaware,Alaska,1468845.0691785025
Delaware,Arizona,1042164.226268106
Delaware,Arkansas,849908.4786051967
Delaware,California,1119336.623856291
Delaware,Colorado,979973.00294702
Delaware,Connecticut,652299.3378449805
Delaware,Delaware,0.0
Delaware,Florida,756121.7569578328
Delaware,Georgia,761571.3503027803
Delaware,Hawaii,1499930.6293242364
Delaware,Idaho,66361.05358566875
Delaware,Illinois,816527.7846105422
Delaware,Indiana,787362.9663865325
Delaware,Iowa,35717.042234765184
Delaware,Kansas,908312.5371159422
Delaware,Kentucky,777652.10965894
Delaware,Louisiana,848169.5038245599
Delaware,Maine,620213.1088021278
Delaware,Maryland,776216.9197440881
Delaware,Massachusetts,643409.4933119965
Delaware,Michigan,780437.7876871417
Delaware,Minnesota,870606.4244105944
Delaware,Mississippi,823550.4519778979
Delaware,Missouri,18096.218085555887
Delaware,Montana,1024007.404145595
Delaware,Nebraska,922797.8951211364
Delaware,Nevada,1090812.277020203
Delaware,New Hampshire,642021.9839826359
Delaware,New Jersey,671330.4550294139
Delaware,New Mexico,986685.7079465578
Delaware,New York,680917.9277512085
Delaware,North Carolina,719192.2533683188
Delaware,North Dakota,932997.9430529309
Delaware,Ohio,752543.7075545845
Delaware,Oklahoma,900080.6585484437
Delaware,Oregon,1131158.9630480767
Delaware,Pennsylvania,702744.7960006534
Delaware,Rhode Island,640620.5938033838
Delaware,South Carolina,735211.0807176399
Delaware,South Dakota,928361.8722098619
Delaware,Tennessee,863878.9877314994
Delaware,Texas,920877.6023826402
Delaware,Utah,1041202.7921999634
Delaware,Vermont,653130.886645242
Delaware,Virginia,713183.1214947533
Delaware,Washington,1132082.475789198
Delaware,West Virginia,730730.3199217889
Delaware,Wisconsin,826359.3059347732
Delaware,Wyoming,1000809.114551821
Florida,Alabama,60323.30578640398
Florida,Alaska,783062.6575345041
Florida,Arizona,297507.46502566955
Florida,Arkansas,117935.14204850054
Florida,California,379952.2429161328
Florida,Colorado,253177.9398960344
Florida,Connecticut,162265.68821534637
Florida,Delaware,756121.7569578328
Florida,Florida,0.0
Florida,Georgia,41320.66239788515
Florida,Hawaii,743927.1929994224
Florida,Idaho,727082.1075174385
Florida,Illinois,132565.00129370496
Florida,Indiana,118976.63438675679
Florida,Iowa,743261.8575690535
Florida,Kansas,187368.5984176644
Florida,Kentucky,93499.17828515927
Florida,Louisiana,98535.73614176737
Florida,Maine,213217.33714921027
Florida,Maryland,253642.9857969662
Florida,Massachusetts,172913.78220662457
Florida,Michigan,159926.07751395644
Florida,Minnesota,212622.86128260056
Florida,Mississippi,83041.78612000105
Florida,Missouri,738471.9355818473
Florida,Montana,328378.67802279734
Florida,Nebraska,216208.53231313513
Florida,Nevada,358166.26094734273
Florida,New Hampshire,185641.85033553184
Florida,New Jersey,139326.37856845342
Florida,New Mexico,243577.90211141895
Florida,New York,159085.97276315722
Florida,North Carolina,75719.37601433335
Florida,North Dakota,260530.38337207428
Florida,Ohio,116607.75209650515
Florida,Oklahoma,165758.65579812115
Florida,Oregon,410664.12840300525
Florida,Pennsylvania,131006.54020696829
Florida,Rhode Island,169958.415719846
Florida,South Carolina,55098.789324267374
Florida,South Dakota,237925.15167589995
Florida,Tennessee,253466.6129355107
Florida,Texas,171195.85429851973
Florida,Utah,311094.69448385003
Florida,Vermont,182773.82702400253
Florida,Virginia,95906.77609011784
Florida,Washington,423727.6555359586
Florida,West Virginia,101757.57326115831
Florida,Wisconsin,176838.799419132
Florida,Wyoming,289213.4632568131
Georgia,Alabama,33889.068473476815
Georgia,Alaska,756703.1225229615
Georgia,Arizona,282648.0695440887
Georgia,Arkansas,92775.45757903864
Georgia,California,363122.56109473563
Georgia,Colorado,230007.56281696478
Georgia,Connecticut,139808.88321204772
Georgia,Delaware,761571.3503027803
Georgia,Florida,41320.66239788515
Georgia,Georgia,0.0
Georgia,Hawaii,739691.7066352711
Georgia,Idaho,729274.8177504828
Georgia,Illinois,93739.17284145407
Georgia,Indiana,77885.54313221421
Georgia,Iowa,746911.3373058412
Georgia,Kansas,160432.5757693867
Georgia,Kentucky,52346.10443003376
Georgia,Louisiana,86975.51862449571
Georgia,Maine,190692.50222281946
Georgia,Maryland,294958.1002261169
Georgia,Massachusetts,150951.90760636315
Georgia,Michigan,118694.21081080576
Georgia,Minnesota,174363.4216026974
Georgia,Mississippi,62259.233090361784
Georgia,Missouri,744165.8080192881
Georgia,Montana,298937.35998198687
Georgia,Nebraska,186158.10751616486
Georgia,Nevada,338556.4190382454
Georgia,New Hampshire,162035.39837023267
Georgia,New Jersey,115715.08660498855
Georgia,New Mexico,227386.50869389766
Georgia,New York,130001.31573564939
Georgia,North Carolina,49934.733052255324
Georgia,North Dakota,225629.64717651802
Georgia,Ohio,76721.90645441496
Georgia,Oklahoma,143574.87233147727
Georgia,Oregon,387954.4701250393
Georgia,Pennsylvania,99842.3900755586
Georgia,Rhode Island,149302.48124194052
Georgia,South Carolina,28477.67476462922
Georgia,South Dakota,205182.52204561673
Georgia,Tennessee,292008.4904416308
Georgia,Texas,159313.11923379067
Georgia,Utah,290036.5396445765
Georgia,Vermont,157073.33258067712
Georgia,Virginia,66986.86677998904
Georgia,Washington,398326.5557767898
Georgia,West Virginia,66290.75076509542
Georgia,Wisconsin,136568.5352085172
Georgia,Wyoming,262380.26823677117
Hawaii,Alabama,706570.9236792864
Hawaii,Alaska,439669.62436470407
Hawaii,Arizona,468485.32710641
Hawaii,Arkansas,655772.6487449748
Hawaii,California,405861.05883294594
Hawaii,Colorado,541583.8283276191
Hawaii,Connecticut,863229.6916580198
Hawaii,Delaware,1499930.6293242364
Hawaii,Florida,743927.1929994224
Hawaii,Georgia,739691.7066352711
Hawaii,Hawaii,0.0
Hawaii,Idaho,1468958.8374423566
Hawaii,Illinois,700199.9143701748
Hawaii,Indiana,727813.2510926137
Hawaii,Iowa,1486289.303284189
Hawaii,Kansas,607823.9256470577
Hawaii,Kentucky,731331.5862561933
Hawaii,Louisiana,652725.9562825734
Hawaii,Maine,906677.4306802833
Hawaii,Maryland,812524.6076076712
Hawaii,Massachusetts,873719.1524036771
Hawaii,Michigan,749293.8841502712
Hawaii,Minnesota,672893.9309103627
Hawaii,Mississippi,678566.3390192591
Hawaii,Missouri,1482326.6658068323
Hawaii,Montana,538587.2809638192
Hawaii,Nebraska,604358.5237232946
Hawaii,Nevada,440663.5016302122
Hawaii,New Hampshire,879589.3475707854
Hawaii,New Jersey,840890.4485609288
Hawaii,New Mexico,522053.10654855793
Hawaii,New York,839627.696828779
Hawaii,North Carolina,784844.1479045379
Hawaii,North Dakota,621546.9793668054
Hawaii,Ohio,762479.9303752198
Hawaii,Oklahoma,608338.5142172079
Hawaii,Oregon,429142.75363449863
Hawaii,Pennsylvania,812259.0648290729
Hawaii,Rhode Island,874714.9466254706
Hawaii,South Carolina,766970.7713420375
Hawaii,South Dakota,611214.39031816
Hawaii,Tennessee,719886.7303854128
Hawaii,Texas,581283.6050715692
Hawaii,Utah,485786.016204666
Hawaii,Vermont,870190.2492219734
Hawaii,Virginia,794114.7240443284
Hawaii,Washington,449952.89578577003
Hawaii,West Virginia,779414.5523558051
Hawaii,Wisconsin,706985.0107831141
Hawaii,Wyoming,538429.4489763724
Idaho,Alabama,762505.3832603414
Idaho,Alaska,1421906.5748272634
Idaho,Arizona,1007042.9689670645
Idaho,Arkansas,815316.3613040033
Idaho,California,1082458.1234916204
Idaho,Colorado,942386.9473809578
Idaho,Connecticut,613267.4944100657
Idaho,Delaware,66361.05358566875
Idaho,Florida,727082.1075174385
Idaho,Georgia,729274.8177504828
Idaho,Hawaii,1468958.8374423566
Idaho,Idaho,0.0
Idaho,Illinois,778545.4722545113
Idaho,Indiana,749529.1499988509
Idaho,Iowa,31046.002206403322
Idaho,Kansas,871162.2544996999
Idaho,Kentucky,741547.3233098479
Idaho,Louisiana,816233.929964321
Idaho,Maine,577904.7748729889
Idaho,Maryland,768361.0490726349
Idaho,Massachusetts,603832.2568967312
Idaho,Michigan,739489.0011927155
Idaho,Minnesota,828664.7370342242
Idaho,Mississippi,790642.3497701094
Idaho,Missouri,63906.23814620917
Idaho,Montana,982091.7119719522
Idaho,Nebraska,883785.8198709685
Idaho,Nevada,1052897.3525472463
Idaho,New Hampshire,601235.3772192717
Idaho,New Jersey,633482.5172244298
Idaho,New Mexico,951722.0051112615
Idaho,New York,640807.3172693957
Idaho,North Carolina,684934.4026985358
Idaho,North Dakota,890585.4176776083
Idaho,Ohio,714481.1457169461
Idaho,Oklahoma,864780.303487539
Idaho,Oregon,1090977.9809093308
Idaho,Pennsylvania,664291.380851054
Idaho,Rhode Island,601543.932402281
Idaho,South Carolina,702146.8128539786
Idaho,South Dakota,887650.491384982
Idaho,Tennessee,852653.8368323924
Idaho,Texas,888081.6460804716
Idaho,Utah,1003359.3445102308
Idaho,Vermont,612051.5057648335
Idaho,Virginia,677375.5444448817
Idaho,Washington,1090280.5879084521
Idaho,West Virginia,693967.0993613458
Idaho,Wisconsin,785332.7589881883
Idaho,Wyoming,960994.5602889748
Illinois,Alabama,76385.52096438172
Illinois,Alaska,675025.0360638485
Illinois,Arizona,231922.30746092537
Illinois,Arkansas,60858.88564540103
Illinois,California,304076.7109414991
Illinois,Colorado,163846.26695167637
Illinois,Connecticut,165448.3546850799
Illinois,Delaware,816527.7846105422
Illinois,Florida,132565.00129370496
Illinois,Georgia,93739.17284145407
Illinois,Hawaii,700199.9143701748
Illinois,Idaho,778545.4722545113
Illinois,Illinois,0.0
Illinois,Indiana,29186.295174276573
Illinois,Iowa,798727.8732565929
Illinois,Kansas,93134.48513305906
Illinois,Kentucky,46315.656488923916
Illinois,Louisiana,93996.18073624055
Illinois,Maine,206527.38233222248
Illinois,Maryland,382063.3274471655
Illinois,Massachusetts,175290.7811751662
Illinois,Michigan,57331.573055341854
Illinois,Minnesota,80638.0545648269
Illinois,Mississippi,73204.87127234088
Illinois,Missouri,799684.562343178
Illinois,Montana,216059.46293555392
Illinois,Nebraska,107036.74003350438
Illinois,Nevada,274439.5831380743
Illinois,New Hampshire,179873.06151839413
Illinois,New Jersey,145244.64282375443
Illinois,New Mexico,178298.3893281148
Illinois,New York,139764.45345652092
Illinois,North Carolina,107859.51670575944
Illinois,North Dakota,134864.28990655756
Illinois,Ohio,64074.665890662276
Illinois,Oklahoma,94170.54352609419
Illinois,Oregon,316023.63595940097
Illinois,Pennsylvania,114275.4980606079
Illinois,Rhode Island,177158.6222400705
Illinois,South Carolina,103152.71932915777
Illinois,South Dakota,118759.99949477939
