state1,state2,distance
Pennsylvania,Rhode Island,62942.04252326103
Pennsylvania,South Carolina,76189.55025461169
Pennsylvania,South Dakota,227084.71003790633
Pennsylvania,Tennessee,382600.77497307817
Pennsylvania,Texas,234949.97857416375
Pennsylvania,Utah,339071.8786997825
Pennsylvania,Vermont,60444.87637509072
Pennsylvania,Virginia,35182.226151851166
Pennsylvania,Washington,431407.7312717054
Pennsylvania,West Virginia,36020.76824555523
Pennsylvania,Wisconsin,127569.52797984322
Pennsylvania,Wyoming,298268.6594867117
Rhode Island,Alabama,176749.06123937404
Rhode Island,Alaska,837702.5953934964
Rhode Island,Arizona,407813.3714384559
Rhode Island,Arkansas,219600.24014558818
Rhode Island,California,481235.16724882025
Rhode Island,Colorado,340970.07369562506
Rhode Island,Connecticut,11723.581790562132
Rhode Island,Delaware,640620.5938033838
Rhode Island,Florida,169958.415719846
Rhode Island,Georgia,149302.48124194052
Rhode Island,Hawaii,874714.9466254706
Rhode Island,Idaho,601543.932402281
Rhode Island,Illinois,177158.6222400705
Rhode Island,Indiana,148328.32809682714
Rhode Island,Iowa,622078.7896054647
Rhode Island,Kansas,270123.30737831566
Rhode Island,Kentucky,143562.456464077
Rhode Island,Louisiana,230289.58761741704
Rhode Island,Maine,43580.138193906634
Rhode Island,Maryland,381317.1727813999
Rhode Island,Massachusetts,6355.391176001679
Rhode Island,Michigan,141090.35624379152
Rhode Island,Minnesota,232104.06525091283
Rhode Island,Mississippi,201977.74100132915
Rhode Island,Missouri,623987.635480063
Rhode Island,Montana,384548.08498548006
Rhode Island,Nebraska,282392.39149984194
Rhode Island,Nevada,451360.7694837911
Rhode Island,New Hampshire,20044.54663992179
Rhode Island,New Jersey,34525.21659598966
Rhode Island,New Mexico,353126.6905474578
Rhode Island,New York,41710.821281772915
Rhode Island,North Carolina,99394.62384857643
Rhode Island,North Dakota,294806.49166868767
Rhode Island,Ohio,113231.40299846152
Rhode Island,Oklahoma,266428.2741940127
Rhode Island,Oregon,490540.68732063397
Rhode Island,Pennsylvania,62942.04252326103
Rhode Island,Rhode Island,0.0
Rhode Island,South Carolina,121427.37439720913
Rhode Island,South Dakota,288034.20137546165
Rhode Island,Tennessee,408625.7315258059
Rhode Island,Texas,295888.6319631087
Rhode Island,Utah,401840.9184366371
Rhode Island,Vermont,26372.84286913339
Rhode Island,Virginia,83973.23284237663
Rhode Island,Washington,492228.8981723848
Rhode Island,West Virginia,95610.91378080224
Rhode Island,Wisconsin,186721.0352424172
Rhode Island,Wyoming,360191.7690966855
South Carolina,Alabama,60403.71639228831
South Carolina,Alaska,774885.8208665326
South Carolina,Arizona,307658.77148067794
South Carolina,Arkansas,115874.53044133555
South Carolina,California,387113.20748328906
South Carolina,Colorado,251694.45167702844
South Carolina,Connecticut,112294.7994387986
South Carolina,Delaware,735211.0807176399
South Carolina,Florida,55098.789324267374
South Carolina,Georgia,28477.67476462922
South Carolina,Hawaii,766970.7713420375
South Carolina,Idaho,702146.8128539786
South Carolina,Illinois,103152.71932915777
South Carolina,Indiana,80454.0206142614
South Carolina,Iowa,720104.215893783
South Carolina,Kansas,180731.11360250067
South Carolina,Kentucky,57007.604168216014
South Carolina,Louisiana,114599.29500655753
South Carolina,Maine,163391.6888094373
South Carolina,Maryland,302909.1052130985
South Carolina,Massachusetts,123367.01540525327
South Carolina,Michigan,113646.43350321206
South Carolina,Minnesota,182390.28199166752
South Carolina,Mississippi,88504.82371599866
South Carolina,Missouri,717880.172204944
South Carolina,Montana,315968.1413133292
South Carolina,Nebraska,203774.13439884858
South Carolina,Nevada,361422.97589389636
South Carolina,New Hampshire,134945.433064628
South Carolina,New Jersey,88370.67579236905
South Carolina,New Mexico,252209.64265467727
South Carolina,New York,105118.10775028249
South Carolina,North Carolina,22275.19052668237
South Carolina,North Dakota,237931.2574022169
South Carolina,Ohio,66458.80662485598
South Carolina,Oklahoma,166819.0242178631
South Carolina,Oregon,409072.1929562067
South Carolina,Pennsylvania,76189.55025461169
South Carolina,Rhode Island,121427.37439720913
South Carolina,South Carolina,0.0
South Carolina,South Dakota,220107.0613974027
South Carolina,Tennessee,308175.73460932967
South Carolina,Texas,185957.3360962132
South Carolina,Utah,312421.17904681177
South Carolina,Vermont,130691.17016845476
South Carolina,Virginia,41431.58752690995
South Carolina,Washington,417802.6875368324
South Carolina,West Virginia,47319.22198219239
South Carolina,Wisconsin,140505.00348742033
South Carolina,Wyoming,281585.3285382603
South Dakota,Alabama,177641.65552313454
South Dakota,Alaska,556283.1580454329
South Dakota,Arizona,153023.17968856875
South Dakota,Arkansas,123206.34559145076
South Dakota,California,205673.3086547693
South Dakota,Colorado,76150.68001009578
South Dakota,Connecticut,276434.6112121273
South Dakota,Delaware,928361.8722098619
South Dakota,Florida,237925.15167589995
South Dakota,Georgia,205182.52204561673
South Dakota,Hawaii,611214.39031816
South Dakota,Idaho,887650.491384982
South Dakota,Illinois,118759.99949477939
South Dakota,Indiana,146682.6738575487
South Dakota,Iowa,909075.7785536913
South Dakota,Kansas,62303.280146393576
South Dakota,Kentucky,164461.03422999626
South Dakota,Louisiana,157043.30466785267
South Dakota,Maine,309973.10646086704
South Dakota,Maryland,468253.37997712306
South Dakota,Massachusetts,285018.5323957023
South Dakota,Michigan,148164.21463025408
South Dakota,Minnesota,61992.42369838431
South Dakota,Mississippi,157656.85670468
South Dakota,Missouri,911839.4305764585
South Dakota,Montana,97619.36260804001
South Dakota,Nebraska,29383.117074265625
South Dakota,Nevada,171839.477760496
South Dakota,New Hampshire,286553.8123075664
South Dakota,New Jersey,259051.05195887547
South Dakota,New Mexico,116358.88944554258
South Dakota,New York,247444.31504886106
South Dakota,North Carolina,226551.1994936244
South Dakota,North Dakota,30153.344424789764
South Dakota,Ohio,179216.4441032128
South Dakota,Oklahoma,92672.50571771544
South Dakota,Oregon,203384.1288031099
South Dakota,Pennsylvania,227084.71003790633
South Dakota,Rhode Island,288034.20137546165
South Dakota,South Carolina,220107.0613974027
South Dakota,South Dakota,0.0
South Dakota,Tennessee,431503.7482907883
South Dakota,Texas,129994.53448895457
South Dakota,Utah,125448.15719650887
South Dakota,Vermont,275630.59257092635
South Dakota,Virginia,224658.22722526768
South Dakota,Washington,204332.67083361876
South Dakota,West Virginia,204445.73473662883
South Dakota,Wisconsin,102337.83114762596
South Dakota,Wyoming,74667.66500299846
Tennessee,Alabama,291975.1626765537
Tennessee,Alaska,894685.3428205919
Tennessee,Arizona,397790.28193886287
Tennessee,Arkansas,318952.11966845434
Tennessee,California,471775.42832368874
Tennessee,Colorado,402803.12526717066
Tennessee,Connecticut,404021.8411732217
Tennessee,Delaware,863878.9877314994
Tennessee,Florida,253466.6129355107
Tennessee,Georgia,292008.4904416308
Tennessee,Hawaii,719886.7303854128
Tennessee,Idaho,852653.8368323924
Tennessee,Illinois,365668.2049084935
Tennessee,Indiana,363084.653733809
Tennessee,Iowa,860846.3751041762
Tennessee,Kansas,369226.2147275028
Tennessee,Kentucky,339650.8433332678
Tennessee,Louisiana,280571.11207321397
Tennessee,Maine,451503.1544718154
Tennessee,Maryland,95649.44341186728
Tennessee,Massachusetts,413175.31234089966
Tennessee,Michigan,407717.4429552898
Tennessee,Minnesota,434296.36529103026
Tennessee,Mississippi,293387.4502513698
Tennessee,Missouri,845821.6889350852
Tennessee,Montana,493098.38485336775
Tennessee,Nebraska,402630.2985568771
Tennessee,Nevada,468453.838718395
Tennessee,New Hampshire,427284.4654852315
Tennessee,New Jersey,384224.85360788414
Tennessee,New Mexico,366127.4545974393
Tennessee,New York,408288.1220033225
Tennessee,North Carolina,327193.38163385884
Tennessee,North Dakota,460795.10974510136
Tennessee,Ohio,368723.4988985649
Tennessee,Oklahoma,338877.95561971865
Tennessee,Oregon,528972.4516153936
Tennessee,Pennsylvania,382600.77497307817
Tennessee,Rhode Island,408625.7315258059
Tennessee,South Carolina,308175.73460932967
Tennessee,South Dakota,431503.7482907883
Tennessee,Tennessee,0.0
Tennessee,Texas,307627.22481926077
Tennessee,Utah,437834.3568211613
Tennessee,Vermont,427333.1494864399
Tennessee,Virginia,347539.0258273163
Tennessee,Washington,555044.5604751027
Tennessee,West Virginia,355199.62399332575
Tennessee,Wisconsin,411999.3086414102
Tennessee,Wyoming,447505.2958904509
Texas,Alabama,125702.87981585784
Texas,Alaska,621745.5605663783
Texas,Arizona,126426.64382557974
Texas,Arkansas,76900.07644339504
Texas,California,209318.17530257616
Texas,Colorado,97580.26327593096
Texas,Connecticut,284730.20030372613
Texas,Delaware,920877.6023826402
Texas,Florida,171195.85429851973
Texas,Georgia,159313.11923379067
Texas,Hawaii,581283.6050715692
Texas,Idaho,888081.6460804716
Texas,Illinois,132698.34214864933
Texas,Indiana,155294.30202360934
Texas,Iowa,906037.2850451575
Texas,Kansas,70821.14418731174
Texas,Kentucky,152815.94413214872
Texas,Louisiana,73456.72848691262
Texas,Maine,331413.5623356413
Texas,Maryland,356115.297639683
Texas,Massachusetts,295601.50940413005
Texas,Michigan,189593.481428028
Texas,Minnesota,156348.23178085513
Texas,Mississippi,97452.89326130856
Texas,Missouri,903478.061602494
Texas,Montana,186755.506855889
Texas,Nebraska,100727.8807580106
Texas,Nevada,189990.19717869657
Texas,New Hampshire,303154.28300619475
Texas,New Jersey,261531.62630167694
Texas,New Mexico,73878.61119430982
Texas,New York,264271.8749640226
Texas,North Carolina,203565.61405355277
Texas,North Dakota,160146.49526293107
Texas,Ohio,187380.31286664028
Texas,Oklahoma,45047.32605826898
Texas,Oregon,246127.82183654085
Texas,Pennsylvania,234949.97857416375
Texas,Rhode Island,295888.6319631087
Texas,South Carolina,185957.3360962132
Texas,South Dakota,129994.53448895457
Texas,Tennessee,307627.22481926077
Texas,Texas,0.0
Texas,Utah,146136.63361731035
Texas,Vermont,294894.42282959505
Texas,Virginia,213513.39627526887
Texas,Washington,264369.99141544034
Texas,West Virginia,200336.7323508098
Texas,Wisconsin,161265.96614599126
Texas,Wyoming,141519.8925946455
Utah,Alabama,256845.29814072905
Utah,Alaska,475626.71407417813
Utah,Arizona,50311.101379317864
Utah,Arkansas,197273.29879636524
Utah,California,80826.6159442544
Utah,Colorado,61302.57346963503
Utah,Connecticut,390118.3099983901
Utah,Delaware,1041202.7921999634
Utah,Florida,311094.69448385003
Utah,Georgia,290036.5396445765
Utah,Hawaii,485786.016204666
Utah,Idaho,1003359.3445102308
Utah,Illinois,224858.5504000237
Utah,Indiana,253955.24317879323
Utah,Iowa,1023581.766770491
Utah,Kansas,133146.7090280492
Utah,Kentucky,264275.93607439933
Utah,Louisiana,213281.07787846535
Utah,Maine,428586.61344587046
Utah,Maryland,496964.03736689035
Utah,Massachusetts,399713.11597319396
Utah,Michigan,267396.06381732697
Utah,Minnesota,187135.41622044716
Utah,Mississippi,229622.0984705087
Utah,Missouri,1024288.9539314577
Utah,Montana,80105.22881809901
Utah,Nebraska,120831.92389844664
Utah,Nevada,49609.55187259808
Utah,New Hampshire,403272.1886815405
Utah,New Jersey,370080.88106385607
Utah,New Mexico,74082.62404234882
Utah,New York,363271.61809588154
Utah,North Carolina,324996.5019504056
Utah,North Dakota,138518.26179966307
Utah,Ohio,288932.4834714851
Utah,Oklahoma,146551.0462466918
Utah,Oregon,100207.71108552474
Utah,Pennsylvania,339071.8786997825
Utah,Rhode Island,401840.9184366371
Utah,South Carolina,312421.17904681177
Utah,South Dakota,125448.15719650887
Utah,Tennessee,437834.3568211613
Utah,Texas,146136.63361731035
Utah,Utah,0.0
Utah,Vermont,392942.62869915244
Utah,Virginia,328650.55782091717
Utah,Washington,119278.46327816267
Utah,West Virginia,310547.1234643786
Utah,Wisconsin,223192.1324509446
Utah,Wyoming,55303.3098919043
Vermont,Alabama,181117.6498577651
Vermont,Alaska,820860.9037955212
Vermont,Arizona,402056.1582478249
Vermont,Arkansas,218013.90053159455
Vermont,California,473074.3505623614
Vermont,Colorado,332707.98551432457
Vermont,Connecticut,24475.727752203813
Vermont,Delaware,653130.886645242
Vermont,Florida,182773.82702400253
Vermont,Georgia,157073.33258067712
Vermont,Hawaii,870190.2492219734
Vermont,Idaho,612051.5057648335
Vermont,Illinois,170141.3446197014
Vermont,Indiana,142413.64397065333
Vermont,Iowa,633475.7788108398
Vermont,Kansas,263119.98748859804
Vermont,Kentucky,142256.54068969903
Vermont,Louisiana,232955.43802195304
Vermont,Maine,36618.31459802594
Vermont,Maryland,403744.85560190113
Vermont,Massachusetts,20020.362284434315
Vermont,Michigan,127474.31716232098
Vermont,Minnesota,217522.62049037567
Vermont,Mississippi,204325.48232905264
Vermont,Missouri,636767.1855874798
Vermont,Montana,370877.38030917983
Vermont,Nebraska,272470.9843818237
Vermont,Nevada,442201.54920578917
Vermont,New Hampshire,11520.734915794217
Vermont,New Jersey,43665.69935315361
Vermont,New Mexico,348142.922490175
Vermont,New York,30705.574428758046
Vermont,North Carolina,108468.93961406648
Vermont,North Dakota,280049.89304943505
Vermont,Ohio,108111.82389544633
Vermont,Oklahoma,262366.4270233522
Vermont,Oregon,478926.9055148186
Vermont,Pennsylvania,60444.87637509072
Vermont,Rhode Island,26372.84286913339
Vermont,South Carolina,130691.17016845476
Vermont,South Dakota,275630.59257092635
Vermont,Tennessee,427333.1494864399
Vermont,Texas,294894.42282959505
Vermont,Utah,392942.62869915244
Vermont,Vermont,0.0
Vermont,Virginia,90086.5884857452
Vermont,Washington,478961.8063238446
Vermont,West Virginia,96318.88207926834
Vermont,Wisconsin,173372.04856896627
Vermont,Wyoming,349018.97687088593
Virginia,Alabama,92783.69329251774
Virginia,Alaska,780762.4740758229
Virginia,Arizona,329668.0300939113
Virginia,Arkansas,138406.28977759645
Virginia,California,406173.01382169646
Virginia,Colorado,267348.58617542754
Virginia,Connecticut,73719.77829592273
Virginia,Delaware,713183.1214947533
Virginia,Florida,95906.77609011784
Virginia,Georgia,66986.86677998904
Virginia,Hawaii,794114.7240443284
Virginia,Idaho,677375.5444448817
Virginia,Illinois,106454.17787949894
Virginia,Indiana,77976.53730449949
Virginia,Iowa,696531.0610281497
Virginia,Kansas,195508.8708294332
Virginia,Kentucky,64484.1351031399
Virginia,Louisiana,146416.23010103762
Virginia,Maine,124080.82156804089
Virginia,Maryland,336792.30986469984
Virginia,Massachusetts,84904.21236310952
Virginia,Michigan,94641.98185266409
Virginia,Minnesota,177616.30758463594
Virginia,Mississippi,118254.78460510593
Virginia,Missouri,696129.0925123012
Virginia,Montana,322215.38597652345
Virginia,Nebraska,213230.6027872172
Virginia,Nevada,378207.1127054593
Virginia,New Hampshire,95301.62210581728
Virginia,New Jersey,49602.97717879442
Virginia,New Mexico,274362.37288848485
Virginia,New York,63700.97872089565
Virginia,North Carolina,20370.384483362115
Virginia,North Dakota,237836.97921055087
Virginia,Ohio,48132.28239965356
Virginia,Oklahoma,187405.1523091081
Virginia,Oregon,421946.52357496676
Virginia,Pennsylvania,35182.226151851166
Virginia,Rhode Island,83973.23284237663
Virginia,South Carolina,41431.58752690995
Virginia,South Dakota,224658.22722526768
Virginia,Tennessee,347539.0258273163
Virginia,Texas,213513.39627526887
Virginia,Utah,328650.55782091717
Virginia,Vermont,90086.5884857452
Virginia,Virginia,0.0
Virginia,Washington,427464.6810509612
Virginia,West Virginia,20934.224036252217
Virginia,Wisconsin,132120.5056000014
Virginia,Wyoming,292149.51170419576
Washington,Alabama,366531.98939383175
Washington,Alaska,359392.7962285833
Washington,Arizona,157808.83252847416
Washington,Arkansas,306631.3334608843
Washington,California,102452.47874502598
Washington,Colorado,170969.89604020937
Washington,Connecticut,480663.5539023112
Washington,Delaware,1132082.475789198
Washington,Florida,423727.6555359586
Washington,Georgia,398326.5557767898
Washington,Hawaii,449952.89578577003
Washington,Idaho,1090280.5879084521
Washington,Illinois,321013.2494617629
Washington,Indiana,349766.2587957849
Washington,Iowa,1112243.0616555898
Washington,Kansas,237898.34077815677
Washington,Kentucky,364987.55984553776
Washington,Louisiana,327957.629557539
Washington,Maine,512439.5721419258
Washington,Maryland,616127.4830828438
Washington,Massachusetts,489079.51523346384
Washington,Michigan,351682.8198547663
Washington,Minnesota,261651.12635339447
Washington,Mississippi,340863.99616269243
Washington,Missouri,1115671.1001885815
Washington,Montana,108189.30964748781
Washington,Nebraska,214632.45827460487
Washington,Nevada,89120.10979010293
Washington,New Hampshire,490061.3506103088
Washington,New Jersey,463359.3768307705
Washington,New Mexico,193350.55143702074
Washington,New York,451381.9453190391
Washington,North Carolina,427288.90739872947
Washington,North Dakota,199814.1401252674
Washington,Ohio,383163.7972473391
Washington,Oklahoma,258055.60991770748
Washington,Oregon,34507.88925738577
Washington,Pennsylvania,431407.7312717054
Washington,Rhode Island,492228.8981723848
Washington,South Carolina,417802.6875368324
Washington,South Dakota,204332.67083361876
Washington,Tennessee,555044.5604751027
Washington,Texas,264369.99141544034
Washington,Utah,119278.46327816267
Washington,Vermont,478961.8063238446
Washington,Virginia,427464.6810509612
Washington,Washington,0.0
Washington,West Virginia,407726.3934478611
Washington,Wisconsin,305777.6182947339
Washington,Wyoming,136217.36585692735
West Virginia,Alabama,85364.8746557974
West Virginia,Alaska,760333.7110775767
West Virginia,Arizona,313431.4484061866
West Virginia,Arkansas,123996.2880170209
West Virginia,California,388742.0617646102
West Virginia,Colorado,249276.46493401658
West Virginia,Connecticut,84394.13614700965
West Virginia,Delaware,730730.3199217889
West Virginia,Florida,101757.57326115831
West Virginia,Georgia,66290.75076509542
West Virginia,Hawaii,779414.5523558051
West Virginia,Idaho,693967.0993613458
West Virginia,Illinois,86874.78752779773
West Virginia,Indiana,57960.253708899516
West Virginia,Iowa,713557.8822527294
West Virginia,Kansas,177583.10086548212
West Virginia,Kentucky,48083.74236683331
West Virginia,Louisiana,136640.1605714806
West Virginia,Maine,132202.94322366655
West Virginia,Maryland,349461.1143460743
West Virginia,Massachusetts,95283.07145028439
West Virginia,Michigan,74482.42067092074
West Virginia,Minnesota,156709.9508008346
West Virginia,Mississippi,108017.1070988295
West Virginia,Missouri,713774.6619276983
West Virginia,Montana,302055.1756881514
West Virginia,Nebraska,193900.2195382976
West Virginia,Nevada,360150.7207059289
West Virginia,New Hampshire,103512.36579269165
West Virginia,New Jersey,61484.29884938105
West Virginia,New Mexico,258391.18879133632
West Virginia,New York,66760.24507144952
West Virginia,North Carolina,33232.03881798407
West Virginia,North Dakota,217107.02219873035
West Virginia,Ohio,27240.14150110091
West Virginia,Oklahoma,171454.24770474483
West Virginia,Oregon,402847.96395786834
West Virginia,Pennsylvania,36020.76824555523
West Virginia,Rhode Island,95610.91378080224
West Virginia,South Carolina,47319.22198219239
West Virginia,South Dakota,204445.73473662883
West Virginia,Tennessee,355199.62399332575
West Virginia,Texas,200336.7323508098
West Virginia,Utah,310547.1234643786
West Virginia,Vermont,96318.88207926834
West Virginia,Virginia,20934.224036252217
West Virginia,Washington,407726.3934478611
West Virginia,West Virginia,0.0
West Virginia,Wisconsin,111186.4261139821
West Virginia,Wyoming,272783.5030367489
Wisconsin,Alabama,122605.633300432
Wisconsin,Alaska,652486.4769824735
Wisconsin,Arizona,240112.5401181704
Wisconsin,Arkansas,100338.3189514355
Wisconsin,California,304000.2757054671
Wisconsin,Colorado,165403.0949226767
Wisconsin,Connecticut,175258.89078731497
Wisconsin,Delaware,826359.3059347732
Wisconsin,Florida,176838.799419132
Wisconsin,Georgia,136568.5352085172
Wisconsin,Hawaii,706985.0107831141
Wisconsin,Idaho,785332.7589881883
Wisconsin,Illinois,46514.93149516615
Wisconsin,Indiana,60130.27711560957
Wisconsin,Iowa,806847.8047866276
Wisconsin,Kansas,103881.80016249238
Wisconsin,Kentucky,85016.05269594678
Wisconsin,Louisiana,137025.4270017065
Wisconsin,Maine,207646.7612870473
Wisconsin,Maryland,428059.0103805782
Wisconsin,Massachusetts,183388.96578856645
Wisconsin,Michigan,45922.980053563595
Wisconsin,Minnesota,46184.52814525661
Wisconsin,Mississippi,118923.77310697807
Wisconsin,Missouri,809911.8480538484
Wisconsin,Montana,197887.670965121
Wisconsin,Nebraska,102755.08904672314
Wisconsin,Nevada,271583.57048429863
Wisconsin,New Hampshire,184371.72436141068
Wisconsin,New Jersey,159498.91618754028
Wisconsin,New Mexico,190839.51846774295
Wisconsin,New York,145634.24718794684
Wisconsin,North Carolina,139547.5642639455
Wisconsin,North Dakota,108463.69940215022
Wisconsin,Ohio,84062.40049510839
Wisconsin,Oklahoma,117427.19156992558
Wisconsin,Oregon,305720.03338512185
Wisconsin,Pennsylvania,127569.52797984322
Wisconsin,Rhode Island,186721.0352424172
Wisconsin,South Carolina,140505.00348742033
Wisconsin,South Dakota,102337.83114762596
Wisconsin,Tennessee,411999.3086414102
Wisconsin,Texas,161265.96614599126
Wisconsin,Utah,223192.1324509446
Wisconsin,Vermont,173372.04856896627
Wisconsin,Virginia,132120.5056000014
Wisconsin,Washington,305777.6182947339
Wisconsin,West Virginia,111186.4261139821
Wisconsin,Wisconsin,0.0
Wisconsin,Wyoming,176324.72837636812
Wyoming,Alabama,231039.99479310936
Wyoming,Alaska,494425.6697259963
Wyoming,Arizona,96407.96372188347
Wyoming,Arkansas,171438.20390158083
Wyoming,California,132598.2477712281
Wyoming,Colorado,44723.16380803129
Wyoming,Connecticut,348509.87613696116
Wyoming,Delaware,1000809.114551821
Wyoming,Florida,289213.4632568131
Wyoming,Georgia,262380.26823677117
Wyoming,Hawaii,538429.4489763724
Wyoming,Idaho,960994.5602889748
Wyoming,Illinois,185908.88308254664
Wyoming,Indiana,214945.38525169596
Wyoming,Iowa,982059.150302058
Wyoming,Kansas,102162.40827231904
Wyoming,Kentucky,229094.95232544956
Wyoming,Louisiana,196007.12170735022
Wyoming,Maine,383818.7641322399
Wyoming,Maryland,497417.30891978415
Wyoming,Massachusetts,357504.78928540245
Wyoming,Michigan,221821.79378951926
Wyoming,Minnesota,136471.64240603248
Wyoming,Mississippi,206172.07183563928
Wyoming,Missouri,984148.0029939603
Wyoming,Montana,45600.86557292526
Wyoming,Nebraska,78919.30031367486
Wyoming,Nevada,97924.36991883072
Wyoming,New Hampshire,359766.18032410997
Wyoming,New Jersey,329978.36467865587
Wyoming,New Mexico,87082.50106651738
Wyoming,New York,320244.27410494006
Wyoming,North Carolina,291296.46964046784
Wyoming,North Dakota,83691.7889939031
Wyoming,Ohio,249053.24661606
Wyoming,Oklahoma,124900.73012196526
Wyoming,Oregon,130408.70631211706
Wyoming,Pennsylvania,298268.6594867117
Wyoming,Rhode Island,360191.7690966855
Wyoming,South Carolina,281585.3285382603
Wyoming,South Dakota,74667.66500299846
Wyoming,Tennessee,447505.2958904509
Wyoming,Texas,141519.8925946455
Wyoming,Utah,55303.3098919043
Wyoming,Vermont,349018.97687088593
Wyoming,Virginia,292149.51170419576
Wyoming,Washington,136217.36585692735
Wyoming,West Virginia,272783.5030367489
Wyoming,Wisconsin,176324.72837636812
Wyoming,Wyoming,0.0
