state1,state2,distance,estoque
Alabama,Alabama,0.0,0
Alaska,Alabama,725440.8886366966,52
Arizona,Alabama,248764.631177746,52
Arkansas,Alabama,59988.79942956018,52
California,Alabama,329367.53557386313,52
Colorado,Alabama,197247.4946989188,52
Connecticut,Alabama,166444.97235122483,52
Delaware,Alabama,795210.637459032,52
Florida,Alabama,60323.30578640398,52
Georgia,Alabama,33889.068473476815,52
Hawaii,Alabama,706570.9236792864,52
Idaho,Alabama,762505.3832603414,52
Illinois,Alabama,76385.52096438172,52
Indiana,Alabama,71358.03910562565,52
Iowa,Alabama,780347.421043986,52
Kansas,Alabama,128877.84812759716,52
Kentucky,Alabama,49943.35356181041,52
Louisiana,Alabama,54438.10049955821,52
Maine,Alabama,216280.95080704635,52
Maryland,Alabama,305689.30796643835,52
Massachusetts,Alabama,177619.42692171934,52
Michigan,Alabama,116539.50898300542,52
Minnesota,Alabama,154332.31976809006,52
Mississippi,Alabama,28394.256126900036,52
Missouri,Alabama,777831.0569943836,52
Montana,Alabama,269031.0156933583,52
Nebraska,Alabama,156472.71312276783,52
Nevada,Alabama,305136.84741440194,52
New Hampshire,Alabama,187436.19900382104,52
New Jersey,Alabama,142370.3875460062,52
New Mexico,Alabama,193524.7287816211,52
New York,Alabama,152069.5100833826,52
North Carolina,Alabama,79420.60355474516,52
North Dakota,Alabama,200300.43992213297,52
Ohio,Alabama,85225.15546480393,52
Oklahoma,Alabama,110294.2943265879,52
Oregon,Alabama,355260.76251114474,52
Pennsylvania,Alabama,121290.39059216522,52
Rhode Island,Alabama,176749.06123937404,52
South Carolina,Alabama,60403.71639228831,52
South Dakota,Alabama,177641.65552313454,52
Tennessee,Alabama,291975.1626765537,52
Texas,Alabama,125702.87981585784,52
Utah,Alabama,256845.29814072905,52
Vermont,Alabama,181117.6498577651,52
Virginia,Alabama,92783.69329251774,52
Washington,Alabama,366531.98939383175,52
West Virginia,Alabama,85364.8746557974,52
Wisconsin,Alabama,122605.633300432,52
Wyoming,Alabama,231039.99479310936,52
Alabama,Alaska,725440.8886366966,37
Alaska,Alaska,0.0,0
Arizona,Alaska,503737.0662170891,37
Arkansas,Alaska,665692.282323447,37
California,Alaska,424166.8536460623,37
Colorado,Alaska,530311.2640563088,37
Connecticut,Alaska,826570.9614044036,37
Delaware,Alaska,1468845.0691785023,37
Florida,Alaska,783062.6575345041,37
Georgia,Alaska,756703.1225229615,37
Hawaii,Alaska,439669.62436470407,37
Idaho,Alaska,1421906.5748272634,37
Illinois,Alaska,675025.0360638485,37
Indiana,Alaska,702847.6358393759,37
Iowa,Alaska,1446108.3756593072,37
Kansas,Alaska,596577.1735391826,37
Kentucky,Alaska,720405.4770509453,37
Louisiana,Alaska,687227.821476983,37
Maine,Alaska,851148.0631570515,37
Maryland,Alaska,965293.6874490582,37
Massachusetts,Alaska,833728.5484628675,37
Michigan,Alaska,697156.9994800311,37
Minnesota,Alaska,606404.3999881598,37
Mississippi,Alaska,700125.8942911625,37
Missouri,Alaska,1453250.4688239396,37
Montana,Alaska,459143.21792334033,37
Nebraska,Alaska,571148.6871297176,37
Nevada,Alaska,433907.4114554855,37
New Hampshire,Alaska,832327.6093227954,37
New Jersey,Alaska,811957.3536830613,37
New Mexico,Alaska,548731.3799410418,37
New York,Alaska,796028.1375711539,37
North Carolina,Alaska,782687.9808767987,37
North Dakota,Alaska,544121.8291752316,37
Ohio,Alaska,734417.6967870531,37
Oklahoma,Alaska,617443.3832644091,37
Oregon,Alaska,375708.16520538914,37
Pennsylvania,Alaska,780054.9025626337,37
Rhode Island,Alaska,837702.5953934964,37
South Carolina,Alaska,774885.8208665326,37
South Dakota,Alaska,556283.1580454329,37
Tennessee,Alaska,894685.3428205919,37
Texas,Alaska,621745.5605663783,37
Utah,Alaska,475626.7140741781,37
Vermont,Alaska,820860.9037955212,37
Virginia,Alaska,780762.4740758229,37
Washington,Alaska,359392.7962285833,37
West Virginia,Alaska,760333.7110775767,37
Wisconsin,Alaska,652486.4769824735,37
Wyoming,Alaska,494425.6697259963,37
Alabama,Arizona,248764.631177746,13
Alaska,Arizona,503737.0662170891,13
Arizona,Arizona,0.0,0
Arkansas,Arizona,192275.79309939148,13
California,Arizona,83338.51597550798,13
Colorado,Arizona,77243.94707677748,13
Connecticut,Arizona,396201.5217865777,13
Delaware,Arizona,1042164.226268106,13
Florida,Arizona,297507.46502566955,13
Georgia,Arizona,282648.0695440887,13
Hawaii,Arizona,468485.32710641,13
Idaho,Arizona,1007042.9689670644,13
Illinois,Arizona,231922.30746092537,13
Indiana,Arizona,259933.73963377663,13
Iowa,Arizona,1026075.5231877428,13
Kansas,Arizona,139339.72173432814,13
Kentucky,Arizona,265589.7196240848,13
Louisiana,Arizona,199229.64885026525,13
Maine,Arizona,438444.6449404988,13
Maryland,Arizona,462400.0616025046,13
Massachusetts,Arizona,406440.32189855375,13
Michigan,Arizona,281160.7595824852,13
Minnesota,Arizona,211031.70228664696,13
Mississippi,Arizona,220461.13076005032,13
Missouri,Arizona,1024957.2519963942,13
Montana,Arizona,129380.5528276951,13
Nebraska,Arizona,139117.78375534882,13
Nevada,Arizona,70893.44909792441,13
New Hampshire,Arizona,411680.5769064166,13
New Jersey,Arizona,374575.8086756271,13
New Mexico,Arizona,55491.8688187738,13
New York,Arizona,371611.9723475012,13
North Carolina,Arizona,322979.25412323314,13
North Dakota,Arizona,172890.55005407322,13
Ohio,Arizona,294858.7053980262,13
Oklahoma,Arizona,142267.57643960902,13
Oregon,Arizona,131330.24337524088,13
Pennsylvania,Arizona,344985.3744798466,13
Rhode Island,Arizona,407813.3714384559,13
South Carolina,Arizona,307658.77148067794,13
South Dakota,Arizona,153023.17968856875,13
Tennessee,Arizona,397790.28193886287,13
Texas,Arizona,126426.64382557974,13
Utah,Arizona,50311.10137931786,13
Vermont,Arizona,402056.1582478249,13
Virginia,Arizona,329668.0300939113,13
Washington,Arizona,157808.83252847416,13
West Virginia,Arizona,313431.4484061866,13
Wisconsin,Arizona,240112.5401181704,13
Wyoming,Arizona,96407.96372188348,13
Alabama,Arkansas,59988.79942956018,17
Alaska,Arkansas,665692.282323447,17
Arizona,Arkansas,192275.79309939148,17
Arkansas,Arkansas,0.0,0
California,Arkansas,271238.6777526391,17
Colorado,Arkansas,137325.9475117503,17
Connecticut,Arkansas,208317.15812673717,17
Delaware,Arkansas,849908.4786051967,17
Florida,Arkansas,117935.14204850054,17
Georgia,Arkansas,92775.45757903864,17
Hawaii,Arkansas,655772.6487449748,17
Idaho,Arkansas,815316.3613040033,17
Illinois,Arkansas,60858.88564540103,17
Indiana,Arkansas,79348.54829169845,17
Iowa,Arkansas,834027.4407170305,17
Kansas,Arkansas,69438.281120719,17
Kentucky,Arkansas,76132.18311594643,17
Louisiana,Arkansas,38507.91821171329,17
Maine,Arkansas,254552.7470937998,17
Maryland,Arkansas,347167.17151539546,17
Massachusetts,Arkansas,219095.7202069452,17
Michigan,Arkansas,117818.49098083032,17
Minnesota,Arkansas,115382.46959568858,17
Mississippi,Arkansas,35148.10065992187,17
Missouri,Arkansas,832688.3278922553,17
Montana,Arkansas,210560.92127932952,17
Nebraska,Arkansas,99096.91834260034,17
Nevada,Arkansas,245918.37710305423,17
New Hampshire,Arkansas,226364.36979789907,17
New Jersey,Arkansas,185424.63203415016,17
New Mexico,Arkansas,136786.61370543536,17
New York,Arkansas,187378.7313544416,17
North Carolina,Arkansas,130716.68815419094,17
North Dakota,Arkansas,149008.0576948777,17
Ohio,Arkansas,110534.72258525823,17
Oklahoma,Arkansas,50992.97686936898,17
Oregon,Arkansas,295332.113142137,17
Pennsylvania,Arkansas,158186.37599047524,17
Rhode Island,Arkansas,219600.24014558815,17
South Carolina,Arkansas,115874.53044133556,17
South Dakota,Arkansas,123206.34559145076,17
Tennessee,Arkansas,318952.11966845434,17
Texas,Arkansas,76900.07644339504,17
Utah,Arkansas,197273.29879636524,17
Vermont,Arkansas,218013.90053159453,17
Virginia,Arkansas,138406.28977759645,17
Washington,Arkansas,306631.3334608843,17
West Virginia,Arkansas,123996.2880170209,17
Wisconsin,Arkansas,100338.3189514355,17
Wyoming,Arkansas,171438.20390158083,17
Alabama,California,329367.53557386313,20
Alaska,California,424166.8536460623,20
Arizona,California,83338.51597550798,20
Arkansas,California,271238.6777526391,20
California,California,0.0,0
Colorado,California,140393.67751077682,20
Connecticut,California,469524.938435649,20
Delaware,California,1119336.623856291,20
Florida,California,379952.2429161328,20
Georgia,California,363122.5610947356,20
Hawaii,California,405861.05883294594,20
Idaho,California,1082458.1234916204,20
Illinois,California,304076.7109414991,20
Indiana,California,332984.6822317807,20
Iowa,California,1102285.6381628131,20
Kansas,California,211298.22734703668,20
Kentucky,California,341692.98743316345,20
Louisiana,California,281451.66741023224,20
Maine,California,508894.1158433648,20
Maryland,California,541196.512521099,20
Massachusetts,California,479307.8570125885,20
Michigan,California,348043.90055278945,20
Minnesota,California,267579.9181646485,20
Mississippi,California,301318.6550033038,20
Missouri,California,1102300.3602779962,20
Montana,California,139334.8713172693,20
Nebraska,California,201504.50464939984,20
Nevada,California,35576.23026685093,20
New Hampshire,California,483271.3156406037,20
New Jersey,California,448975.82716667495,20
New Mexico,California,136426.23574664808,20
New York,California,443199.6288276875,20
North Carolina,California,401149.6471605079,20
North Dakota,California,215993.37251175093,20
Ohio,California,368068.5622570882,20
Oklahoma,California,220331.2218297716,20
Oregon,California,68367.40300757372,20
Pennsylvania,California,418334.1410881976,20
Rhode Island,California,481235.16724882025,20
South Carolina,California,387113.20748328906,20
South Dakota,California,205673.3086547693,20
Tennessee,California,471775.4283236888,20
Texas,California,209318.17530257616,20
Utah,California,80826.6159442544,20
Vermont,California,473074.3505623614,20
Virginia,California,406173.01382169646,20
Washington,California,102452.47874502598,20
West Virginia,California,388742.0617646102,20
Wisconsin,California,304000.2757054671,20
Wyoming,California,132598.2477712281,20
Alabama,Colorado,197247.4946989188,23
Alaska,Colorado,530311.2640563088,23
Arizona,Colorado,77243.94707677748,23
Arkansas,Colorado,137325.9475117503,23
California,Colorado,140393.67751077682,23
Colorado,Colorado,0.0,0
Connecticut,Colorado,329252.8314745372,23
Delaware,Colorado,979973.00294702,23
Florida,Colorado,253177.9398960344,23
Georgia,Colorado,230007.5628169648,23
Hawaii,Colorado,541583.8283276191,23
Idaho,Colorado,942386.9473809578,23
Illinois,Colorado,163846.26695167637,23
Indiana,Colorado,192870.70058461445,23
Iowa,Colorado,962474.2672741958,23
Kansas,Colorado,71850.63326791213,23
Kentucky,Colorado,202984.5498406221,23
Louisiana,Colorado,156999.21716046866,23
Maine,Colorado,368599.9501207237,23
Maryland,Colorado,453694.4683925516,23
Massachusetts,Colorado,338968.5994321598,23
Michigan,Colorado,208360.285085714,23
Minnesota,Colorado,133956.40279583502,23
Mississippi,Colorado,170696.22627345924,23
Missouri,Colorado,963041.3060902423,23
Montana,Colorado,90322.97077709524,23
Nebraska,Colorado,62887.36411235567,23
Nevada,Colorado,110883.62388107632,23
New Hampshire,Colorado,342880.44677117415,23
New Jersey,Colorado,308980.5927966998,23
New Mexico,Colorado,46247.18050865371,23
New York,Colorado,302806.0641004404,23
North Carolina,Colorado,263855.02728960844,23
North Dakota,Colorado,98629.21779067296,23
Ohio,Colorado,227905.81120498004,23
Oklahoma,Colorado,87450.1979071517,23
Oregon,Colorado,158013.65612186817,23
Pennsylvania,Colorado,278118.7494668419,23
Rhode Island,Colorado,340970.07369562506,23
South Carolina,Colorado,251694.45167702844,23
South Dakota,Colorado,76150.68001009578,23
Tennessee,Colorado,402803.12526717066,23
Texas,Colorado,97580.26327593096,23
Utah,Colorado,61302.57346963503,23
Vermont,Colorado,332707.98551432457,23
Virginia,Colorado,267348.58617542754,23
Washington,Colorado,170969.89604020937,23
West Virginia,Colorado,249276.46493401655,23
Wisconsin,Colorado,165403.0949226767,23
Wyoming,Colorado,44723.16380803129,23
Alabama,Connecticut,166444.97235122483,41
Alaska,Connecticut,826570.9614044036,41
Arizona,Connecticut,396201.5217865777,41
Arkansas,Connecticut,208317.15812673717,41
California,Connecticut,469524.938435649,41
Colorado,Connecticut,329252.8314745372,41
Connecticut,Connecticut,0.0,0
Delaware,Connecticut,652299.3378449805,41
Florida,Connecticut,162265.68821534637,41
Georgia,Connecticut,139808.88321204772,41
Hawaii,Connecticut,863229.6916580198,41
Idaho,Connecticut,613267.4944100657,41
Illinois,Connecticut,165448.3546850799,41
Indiana,Connecticut,136639.6705865467,41
Iowa,Connecticut,633793.2034607187,41
Kansas,Connecticut,258431.26259220263,41
Kentucky,Connecticut,132223.5980753814,41
Louisiana,Connecticut,219699.66755778217,41
Maine,Connecticut,51172.49848307194,41
Maryland,Connecticut,379346.7640457738,41
Massachusetts,Connecticut,11185.804798940486,41
Michigan,Connecticut,129722.96922673332,41
Minnesota,Connecticut,220752.0105095308,41
Mississippi,Connecticut,191293.6618134537,41
Missouri,Connecticut,635654.2319799341,41
Montana,Connecticut,373034.3716924756,41
Nebraska,Connecticut,270679.3064957127,41
Nevada,Connecticut,439637.3828747961,41
New Hampshire,Connecticut,23561.851370382592,41
New Jersey,Connecticut,24152.23320937424,41
New Mexico,Connecticut,341559.891546124,41
New York,Connecticut,31001.86745988054,41
North Carolina,Connecticut,90088.68441707872,41
North Dakota,Connecticut,283442.73587446194,41
Ohio,Connecticut,101546.29655974658,41
Oklahoma,Connecticut,254912.0197244532,41
Oregon,Connecticut,478868.30317844177,41
Pennsylvania,Connecticut,51265.45204131141,41
Rhode Island,Connecticut,11723.581790562132,41
South Carolina,Connecticut,112294.7994387986,41
South Dakota,Connecticut,276434.6112121273,41
Tennessee,Connecticut,404021.8411732217,41
Texas,Connecticut,284730.20030372613,41
Utah,Connecticut,390118.3099983901,41
Vermont,Connecticut,24475.727752203813,41
Virginia,Connecticut,73719.77829592273,41
Washington,Connecticut,480663.5539023112,41
West Virginia,Connecticut,84394.13614700965,41
Wisconsin,Connecticut,175258.89078731497,41
Wyoming,Connecticut,348509.8761369612,41
Alabama,Delaware,795210.637459032,86
Alaska,Delaware,1468845.0691785023,86
Arizona,Delaware,1042164.226268106,86
Arkansas,Delaware,849908.4786051967,86
California,Delaware,1119336.623856291,86
Colorado,Delaware,979973.00294702,86
Connecticut,Delaware,652299.3378449805,86
Delaware,Delaware,0.0,0
Florida,Delaware,756121.7569578328,86
Georgia,Delaware,761571.3503027803,86
Hawaii,Delaware,1499930.6293242364,86
Idaho,Delaware,66361.05358566875,86
Illinois,Delaware,816527.7846105422,86
Indiana,Delaware,787362.9663865325,86
Iowa,Delaware,35717.042234765184,86
Kansas,Delaware,908312.5371159422,86
Kentucky,Delaware,777652.10965894,86
Louisiana,Delaware,848169.5038245599,86
Maine,Delaware,620213.1088021278,86
Maryland,Delaware,776216.9197440881,86
Massachusetts,Delaware,643409.4933119965,86
Michigan,Delaware,780437.7876871417,86
Minnesota,Delaware,870606.4244105944,86
Mississippi,Delaware,823550.4519778979,86
Missouri,Delaware,18096.218085555887,86
Montana,Delaware,1024007.404145595,86
Nebraska,Delaware,922797.8951211364,86
Nevada,Delaware,1090812.277020203,86
New Hampshire,Delaware,642021.9839826359,86
New Jersey,Delaware,671330.4550294139,86
New Mexico,Delaware,986685.7079465578,86
New York,Delaware,680917.9277512085,86
North Carolina,Delaware,719192.2533683188,86
North Dakota,Delaware,932997.9430529308,86
Ohio,Delaware,752543.7075545845,86
Oklahoma,Delaware,900080.6585484437,86
Oregon,Delaware,1131158.9630480767,86
Pennsylvania,Delaware,702744.7960006534,86
Rhode Island,Delaware,640620.5938033838,86
South Carolina,Delaware,735211.0807176399,86
South Dakota,Delaware,928361.872209862,86
Tennessee,Delaware,863878.9877314994,86
Texas,Delaware,920877.6023826402,86
Utah,Delaware,1041202.7921999634,86
Vermont,Delaware,653130.886645242,86
Virginia,Delaware,713183.1214947533,86
Washington,Delaware,1132082.475789198,86
West Virginia,Delaware,730730.3199217889,86
Wisconsin,Delaware,826359.3059347732,86
Wyoming,Delaware,1000809.114551821,86
Alabama,Florida,60323.30578640398,37
Alaska,Florida,783062.6575345041,37
Arizona,Florida,297507.46502566955,37
Arkansas,Florida,117935.14204850054,37
California,Florida,379952.2429161328,37
Colorado,Florida,253177.9398960344,37
Connecticut,Florida,162265.68821534637,37
Delaware,Florida,756121.7569578328,37
Florida,Florida,0.0,0
Georgia,Florida,41320.66239788515,37
Hawaii,Florida,743927.1929994224,37
Idaho,Florida,727082.1075174385,37
Illinois,Florida,132565.00129370496,37
Indiana,Florida,118976.6343867568,37
Iowa,Florida,743261.8575690535,37
Kansas,Florida,187368.5984176644,37
Kentucky,Florida,93499.17828515929,37
Louisiana,Florida,98535.73614176735,37
Maine,Florida,213217.33714921027,37
Maryland,Florida,253642.9857969662,37
Massachusetts,Florida,172913.78220662457,37
Michigan,Florida,159926.07751395644,37
Minnesota,Florida,212622.86128260056,37
Mississippi,Florida,83041.78612000105,37
Missouri,Florida,738471.9355818473,37
Montana,Florida,328378.67802279734,37
Nebraska,Florida,216208.53231313516,37
Nevada,Florida,358166.2609473428,37
New Hampshire,Florida,185641.85033553184,37
New Jersey,Florida,139326.37856845342,37
New Mexico,Florida,243577.90211141892,37
New York,Florida,159085.97276315722,37
North Carolina,Florida,75719.37601433335,37
North Dakota,Florida,260530.38337207428,37
Ohio,Florida,116607.75209650517,37
Oklahoma,Florida,165758.65579812115,37
Oregon,Florida,410664.1284030053,37
Pennsylvania,Florida,131006.54020696828,37
Rhode Island,Florida,169958.415719846,37
South Carolina,Florida,55098.789324267374,37
South Dakota,Florida,237925.15167589995,37
Tennessee,Florida,253466.6129355107,37
Texas,Florida,171195.85429851973,37
Utah,Florida,311094.69448385003,37
Vermont,Florida,182773.82702400253,37
Virginia,Florida,95906.77609011784,37
Washington,Florida,423727.6555359586,37
West Virginia,Florida,101757.57326115832,37
Wisconsin,Florida,176838.799419132,37
Wyoming,Florida,289213.4632568131,37
Alabama,Georgia,33889.068473476815,6
Alaska,Georgia,756703.1225229615,6
Arizona,Georgia,282648.0695440887,6
Arkansas,Georgia,92775.45757903864,6
California,Georgia,363122.5610947356,6
Colorado,Georgia,230007.5628169648,6
Connecticut,Georgia,139808.88321204772,6
Delaware,Georgia,761571.3503027803,6
Florida,Georgia,41320.66239788515,6
Georgia,Georgia,0.0,0
Hawaii,Georgia,739691.7066352711,6
Idaho,Georgia,729274.8177504828,6
Illinois,Georgia,93739.17284145408,6
Indiana,Georgia,77885.54313221421,6
Iowa,Georgia,746911.3373058412,6
Kansas,Georgia,160432.5757693867,6
Kentucky,Georgia,52346.10443003376,6
Louisiana,Georgia,86975.51862449571,6
Maine,Georgia,190692.50222281943,6
Maryland,Georgia,294958.1002261169,6
Massachusetts,Georgia,150951.90760636315,6
Michigan,Georgia,118694.21081080576,6
Minnesota,Georgia,174363.4216026974,6
Mississippi,Georgia,62259.23309036178,6
Missouri,Georgia,744165.8080192881,6
Montana,Georgia,298937.35998198687,6
Nebraska,Georgia,186158.1075161649,6
Nevada,Georgia,338556.4190382454,6
New Hampshire,Georgia,162035.39837023267,6
New Jersey,Georgia,115715.08660498857,6
New Mexico,Georgia,227386.5086938977,6
New York,Georgia,130001.3157356494,6
North Carolina,Georgia,49934.73305225533,6
North Dakota,Georgia,225629.647176518,6
Ohio,Georgia,76721.90645441496,6
Oklahoma,Georgia,143574.8723314773,6
Oregon,Georgia,387954.4701250393,6
Pennsylvania,Georgia,99842.3900755586,6
Rhode Island,Georgia,149302.48124194052,6
South Carolina,Georgia,28477.67476462922,6
South Dakota,Georgia,205182.52204561676,6
Tennessee,Georgia,292008.4904416308,6
Texas,Georgia,159313.11923379067,6
Utah,Georgia,290036.5396445765,6
Vermont,Georgia,157073.33258067712,6
Virginia,Georgia,66986.86677998904,6
Washington,Georgia,398326.5557767898,6
West Virginia,Georgia,66290.75076509542,6
Wisconsin,Georgia,136568.5352085172,6
Wyoming,Georgia,262380.2682367712,6
Alabama,Hawaii,706570.9236792864,97
Alaska,Hawaii,439669.62436470407,97
Arizona,Hawaii,468485.32710641,97
Arkansas,Hawaii,655772.6487449748,97
California,Hawaii,405861.05883294594,97
Colorado,Hawaii,541583.8283276191,97
Connecticut,Hawaii,863229.6916580198,97
Delaware,Hawaii,1499930.6293242364,97
Florida,Hawaii,743927.1929994224,97
Georgia,Hawaii,739691.7066352711,97
Hawaii,Hawaii,0.0,0
Idaho,Hawaii,1468958.8374423566,97
Illinois,Hawaii,700199.9143701748,97
Indiana,Hawaii,727813.2510926137,97
Iowa,Hawaii,1486289.303284189,97
Kansas,Hawaii,607823.9256470577,97
Kentucky,Hawaii,731331.5862561933,97
Louisiana,Hawaii,652725.9562825734,97
Maine,Hawaii,906677.4306802832,97
Maryland,Hawaii,812524.6076076712,97
Massachusetts,Hawaii,873719.1524036771,97
Michigan,Hawaii,749293.8841502712,97
Minnesota,Hawaii,672893.9309103627,97
Mississippi,Hawaii,678566.3390192591,97
Missouri,Hawaii,1482326.6658068325,97
Montana,Hawaii,538587.2809638192,97
Nebraska,Hawaii,604358.5237232946,97
Nevada,Hawaii,440663.5016302122,97
New Hampshire,Hawaii,879589.3475707854,97
New Jersey,Hawaii,840890.4485609288,97
New Mexico,Hawaii,522053.10654855793,97
New York,Hawaii,839627.696828779,97
North Carolina,Hawaii,784844.1479045379,97
North Dakota,Hawaii,621546.9793668054,97
Ohio,Hawaii,762479.9303752198,97
Oklahoma,Hawaii,608338.5142172079,97
Oregon,Hawaii,429142.7536344986,97
Pennsylvania,Hawaii,812259.0648290729,97
Rhode Island,Hawaii,874714.9466254706,97
South Carolina,Hawaii,766970.7713420375,97
South Dakota,Hawaii,611214.39031816,97
Tennessee,Hawaii,719886.7303854128,97
Texas,Hawaii,581283.6050715692,97
Utah,Hawaii,485786.016204666,97
Vermont,Hawaii,870190.2492219734,97
Virginia,Hawaii,794114.7240443284,97
Washington,Hawaii,449952.89578577,97
West Virginia,Hawaii,779414.5523558051,97
Wisconsin,Hawaii,706985.0107831141,97
Wyoming,Hawaii,538429.4489763724,97
Alabama,Idaho,762505.3832603414,63
Alaska,Idaho,1421906.5748272634,63
Arizona,Idaho,1007042.9689670644,63
Arkansas,Idaho,815316.3613040033,63
California,Idaho,1082458.1234916204,63
Colorado,Idaho,942386.9473809578,63
Connecticut,Idaho,613267.4944100657,63
Delaware,Idaho,66361.05358566875,63
Florida,Idaho,727082.1075174385,63
Georgia,Idaho,729274.8177504828,63
Hawaii,Idaho,1468958.8374423566,63
Idaho,Idaho,0.0,0
Illinois,Idaho,778545.4722545113,63
Indiana,Idaho,749529.1499988509,63
Iowa,Idaho,31046.00220640332,63
Kansas,Idaho,871162.2544996999,63
Kentucky,Idaho,741547.3233098479,63
Louisiana,Idaho,816233.929964321,63
Maine,Idaho,577904.7748729889,63
Maryland,Idaho,768361.0490726349,63
Massachusetts,Idaho,603832.2568967312,63
Michigan,Idaho,739489.0011927155,63
Minnesota,Idaho,828664.7370342242,63
Mississippi,Idaho,790642.3497701094,63
Missouri,Idaho,63906.23814620917,63
Montana,Idaho,982091.7119719522,63
Nebraska,Idaho,883785.8198709685,63
Nevada,Idaho,1052897.3525472465,63
New Hampshire,Idaho,601235.3772192717,63
New Jersey,Idaho,633482.5172244298,63
New Mexico,Idaho,951722.0051112616,63
New York,Idaho,640807.3172693957,63
North Carolina,Idaho,684934.4026985358,63
North Dakota,Idaho,890585.4176776083,63
Ohio,Idaho,714481.1457169461,63
Oklahoma,Idaho,864780.303487539,63
Oregon,Idaho,1090977.9809093308,63
Pennsylvania,Idaho,664291.380851054,63
Rhode Island,Idaho,601543.932402281,63
South Carolina,Idaho,702146.8128539786,63
South Dakota,Idaho,887650.491384982,63
Tennessee,Idaho,852653.8368323924,63
Texas,Idaho,888081.6460804716,63
Utah,Idaho,1003359.3445102308,63
Vermont,Idaho,612051.5057648335,63
Virginia,Idaho,677375.5444448817,63
Washington,Idaho,1090280.587908452,63
West Virginia,Idaho,693967.0993613458,63
Wisconsin,Idaho,785332.7589881883,63
Wyoming,Idaho,960994.5602889748,63
Alabama,Illinois,76385.52096438172,11
Alaska,Illinois,675025.0360638485,11
Arizona,Illinois,231922.30746092537,11
Arkansas,Illinois,60858.88564540103,11
California,Illinois,304076.7109414991,11
Colorado,Illinois,163846.26695167637,11
Connecticut,Illinois,165448.3546850799,11
Delaware,Illinois,816527.7846105422,11
Florida,Illinois,132565.00129370496,11
Georgia,Illinois,93739.17284145408,11
Hawaii,Illinois,700199.9143701748,11
Idaho,Illinois,778545.4722545113,11
Illinois,Illinois,0.0,0
Indiana,Illinois,29186.295174276573,11
Iowa,Illinois,798727.8732565929,11
Kansas,Illinois,93134.48513305906,11
Kentucky,Illinois,46315.65648892392,11
Louisiana,Illinois,93996.18073624057,11
Maine,Illinois,206527.38233222248,11
Maryland,Illinois,382063.3274471655,11
Massachusetts,Illinois,175290.7811751662,11
Michigan,Illinois,57331.573055341854,11
Minnesota,Illinois,80638.0545648269,11
Mississippi,Illinois,73204.87127234088,11
Missouri,Illinois,799684.562343178,11
Montana,Illinois,216059.46293555392,11
Nebraska,Illinois,107036.74003350438,11
Nevada,Illinois,274439.5831380743,11
New Hampshire,Illinois,179873.06151839413,11
New Jersey,Illinois,145244.64282375443,11
New Mexico,Illinois,178298.3893281148,11
New York,Illinois,139764.45345652092,11
North Carolina,Illinois,107859.51670575944,11
North Dakota,Illinois,134864.28990655756,11
Ohio,Illinois,64074.66589066228,11
Oklahoma,Illinois,94170.5435260942,11
Oregon,Illinois,316023.63595940097,11
Pennsylvania,Illinois,114275.4980606079,11
Rhode Island,Illinois,177158.6222400705,11
